df['staking_transaction_count'] * df['exchange_transactions_count_total']
df['staking_transaction_count'] / df['exchange_transactions_count_total']
df['staking_transaction_count'] + df['exchange_reserve']
df['staking_transaction_count'] - df['exchange_reserve']
df['staking_transaction_count'] * df['exchange_reserve']
df['staking_transaction_count'] / df['exchange_reserve']
df['staking_transaction_count'] + df['exchange_reserve_usd']
df['staking_transaction_count'] - df['exchange_reserve_usd']
df['staking_transaction_count'] * df['exchange_reserve_usd']
df['staking_transaction_count'] / df['exchange_reserve_usd']
df['staking_transaction_count'] + df['exchange_netflow_total']
df['staking_transaction_count'] - df['exchange_netflow_total']
df['staking_transaction_count'] * df['exchange_netflow_total']
df['staking_transaction_count'] / df['exchange_netflow_total']
df['staking_transaction_count'] + df['exchange_outflow_total']
df['staking_transaction_count'] - df['exchange_outflow_total']
df['staking_transaction_count'] * df['exchange_outflow_total']
df['staking_transaction_count'] / df['exchange_outflow_total']
df['staking_transaction_count'] + df['exchange_outflow_mean_ma7']
df['staking_transaction_count'] - df['exchange_outflow_mean_ma7']
df['staking_transaction_count'] * df['exchange_outflow_mean_ma7']
df['staking_transaction_count'] / df['exchange_outflow_mean_ma7']
df['staking_transaction_count'] + df['exchange_outflow_mean']
df['staking_transaction_count'] - df['exchange_outflow_mean']
df['staking_transaction_count'] * df['exchange_outflow_mean']
df['staking_transaction_count'] / df['exchange_outflow_mean']
df['staking_transaction_count'] + df['exchange_outflow_top10']
df['staking_transaction_count'] - df['exchange_outflow_top10']
df['staking_transaction_count'] * df['exchange_outflow_top10']
df['staking_transaction_count'] / df['exchange_outflow_top10']
df['staking_transaction_count'] + df['exchange_inflow_total']
df['staking_transaction_count'] - df['exchange_inflow_total']
df['staking_transaction_count'] * df['exchange_inflow_total']
df['staking_transaction_count'] / df['exchange_inflow_total']
df['staking_transaction_count'] + df['exchange_inflow_mean_ma7']
df['staking_transaction_count'] - df['exchange_inflow_mean_ma7']
df['staking_transaction_count'] * df['exchange_inflow_mean_ma7']
df['staking_transaction_count'] / df['exchange_inflow_mean_ma7']
df['staking_transaction_count'] + df['exchange_inflow_mean']
df['staking_transaction_count'] - df['exchange_inflow_mean']
df['staking_transaction_count'] * df['exchange_inflow_mean']
df['staking_transaction_count'] / df['exchange_inflow_mean']
df['staking_transaction_count'] + df['exchange_inflow_top10']
df['staking_transaction_count'] - df['exchange_inflow_top10']
df['staking_transaction_count'] * df['exchange_inflow_top10']
df['staking_transaction_count'] / df['exchange_inflow_top10']
df['staking_transaction_count'] + df['exchange_addresses_count_inflow']
df['staking_transaction_count'] - df['exchange_addresses_count_inflow']
df['staking_transaction_count'] * df['exchange_addresses_count_inflow']
df['staking_transaction_count'] / df['exchange_addresses_count_inflow']
df['staking_transaction_count'] + df['exchange_addresses_count_outflow']
df['staking_transaction_count'] - df['exchange_addresses_count_outflow']
df['staking_transaction_count'] * df['exchange_addresses_count_outflow']
df['staking_transaction_count'] / df['exchange_addresses_count_outflow']
df['staking_transaction_count'] + df['exchange_addresses_count_netflow']
df['staking_transaction_count'] - df['exchange_addresses_count_netflow']
df['staking_transaction_count'] * df['exchange_addresses_count_netflow']
df['staking_transaction_count'] / df['exchange_addresses_count_netflow']
df['total_value_staked'] + df['depositor_count_new']
df['total_value_staked'] - df['depositor_count_new']
df['total_value_staked'] * df['depositor_count_new']
df['total_value_staked'] / df['depositor_count_new']
df['total_value_staked'] + df['depositor_count_total']
df['total_value_staked'] - df['depositor_count_total']
df['total_value_staked'] * df['depositor_count_total']
df['total_value_staked'] / df['depositor_count_total']
df['total_value_staked'] + df['staking_rate']
df['total_value_staked'] - df['staking_rate']
df['total_value_staked'] * df['staking_rate']
df['total_value_staked'] / df['staking_rate']
df['total_value_staked'] + df['staking_transaction_count']
df['total_value_staked'] - df['staking_transaction_count']
df['total_value_staked'] * df['staking_transaction_count']
df['total_value_staked'] / df['staking_transaction_count']
df['total_value_staked'] + df['velocity_supply_total']
df['total_value_staked'] - df['velocity_supply_total']
df['total_value_staked'] * df['velocity_supply_total']
df['total_value_staked'] / df['velocity_supply_total']
df['total_value_staked'] + df['uncle_block_count']
df['total_value_staked'] - df['uncle_block_count']
df['total_value_staked'] * df['uncle_block_count']
df['total_value_staked'] / df['uncle_block_count']
df['total_value_staked'] + df['uncle_blockreward_usd']
df['total_value_staked'] - df['uncle_blockreward_usd']
df['total_value_staked'] * df['uncle_blockreward_usd']
df['total_value_staked'] / df['uncle_blockreward_usd']
df['total_value_staked'] + df['uncle_blockreward']
df['total_value_staked'] - df['uncle_blockreward']
df['total_value_staked'] * df['uncle_blockreward']
df['total_value_staked'] / df['uncle_blockreward']
df['total_value_staked'] + df['network_transactions_count_total']
df['total_value_staked'] - df['network_transactions_count_total']
df['total_value_staked'] * df['network_transactions_count_total']
df['total_value_staked'] / df['network_transactions_count_total']
df['total_value_staked'] + df['network_transactions_count_mean']
df['total_value_staked'] - df['network_transactions_count_mean']
df['total_value_staked'] * df['network_transactions_count_mean']
df['total_value_staked'] / df['network_transactions_count_mean']
df['total_value_staked'] + df['eoa_tokens_transferred_median']
df['total_value_staked'] - df['eoa_tokens_transferred_median']
df['total_value_staked'] * df['eoa_tokens_transferred_median']
df['total_value_staked'] / df['eoa_tokens_transferred_median']
df['total_value_staked'] + df['eoa_tokens_transferred_mean']
df['total_value_staked'] - df['eoa_tokens_transferred_mean']
df['total_value_staked'] * df['eoa_tokens_transferred_mean']
df['total_value_staked'] / df['eoa_tokens_transferred_mean']
df['total_value_staked'] + df['eoa_tokens_transferred_total']
df['total_value_staked'] - df['eoa_tokens_transferred_total']
df['total_value_staked'] * df['eoa_tokens_transferred_total']
df['total_value_staked'] / df['eoa_tokens_transferred_total']
df['total_value_staked'] + df['eoa_tokens_transferred_mean_usd']
df['total_value_staked'] - df['eoa_tokens_transferred_mean_usd']
df['total_value_staked'] * df['eoa_tokens_transferred_mean_usd']
df['total_value_staked'] / df['eoa_tokens_transferred_mean_usd']
df['total_value_staked'] + df['eoa_tokens_transferred_median_usd']
df['total_value_staked'] - df['eoa_tokens_transferred_median_usd']
df['total_value_staked'] * df['eoa_tokens_transferred_median_usd']
df['total_value_staked'] / df['eoa_tokens_transferred_median_usd']
df['total_value_staked'] + df['eoa_tokens_transferred_total_usd']
df['total_value_staked'] - df['eoa_tokens_transferred_total_usd']
df['total_value_staked'] * df['eoa_tokens_transferred_total_usd']
df['total_value_staked'] / df['eoa_tokens_transferred_total_usd']
df['total_value_staked'] + df['supply_new']
df['total_value_staked'] - df['supply_new']
df['total_value_staked'] * df['supply_new']
df['total_value_staked'] / df['supply_new']
df['total_value_staked'] + df['supply_total']
df['total_value_staked'] - df['supply_total']
df['total_value_staked'] * df['supply_total']
df['total_value_staked'] / df['supply_total']
df['total_value_staked'] + df['max_priority_fee_mean']
df['total_value_staked'] - df['max_priority_fee_mean']
df['total_value_staked'] * df['max_priority_fee_mean']
df['total_value_staked'] / df['max_priority_fee_mean']
df['total_value_staked'] + df['max_fee_mean']
df['total_value_staked'] - df['max_fee_mean']
df['total_value_staked'] * df['max_fee_mean']
df['total_value_staked'] / df['max_fee_mean']
df['total_value_staked'] + df['gas_used_total']
df['total_value_staked'] - df['gas_used_total']
df['total_value_staked'] * df['gas_used_total']
df['total_value_staked'] / df['gas_used_total']
df['total_value_staked'] + df['gas_price_mean']
df['total_value_staked'] - df['gas_price_mean']
df['total_value_staked'] * df['gas_price_mean']
df['total_value_staked'] / df['gas_price_mean']
df['total_value_staked'] + df['gas_limit_mean']
df['total_value_staked'] - df['gas_limit_mean']
df['total_value_staked'] * df['gas_limit_mean']
df['total_value_staked'] / df['gas_limit_mean']
df['total_value_staked'] + df['gas_used_mean']
df['total_value_staked'] - df['gas_used_mean']
df['total_value_staked'] * df['gas_used_mean']
df['total_value_staked'] / df['gas_used_mean']
df['total_value_staked'] + df['fees_total']
df['total_value_staked'] - df['fees_total']
df['total_value_staked'] * df['fees_total']
df['total_value_staked'] / df['fees_total']
df['total_value_staked'] + df['fees_total_usd']
df['total_value_staked'] - df['fees_total_usd']
df['total_value_staked'] * df['fees_total_usd']
df['total_value_staked'] / df['fees_total_usd']
df['total_value_staked'] + df['fees_block_mean']
df['total_value_staked'] - df['fees_block_mean']
df['total_value_staked'] * df['fees_block_mean']
df['total_value_staked'] / df['fees_block_mean']
df['total_value_staked'] + df['fees_reward_percent']
df['total_value_staked'] - df['fees_reward_percent']
df['total_value_staked'] * df['fees_reward_percent']
df['total_value_staked'] / df['fees_reward_percent']
df['total_value_staked'] + df['fees_block_mean_usd']
df['total_value_staked'] - df['fees_block_mean_usd']
